# Demo Time - Live demos & slides in VS Code

> Script your coding demos to perfection with this VS Code extension - no typos, no missteps, just flawless, stress-free presentations every time.

## Actions

- [Supported actions | Demo Time](https://demotime.show/actions/): List of all supported actions in Demo Time
- [File actions | Demo Time](https://demotime.show/actions/file/): File actions are used to open, create, or preview files in the editor.
- [Patch actions | Demo Time](https://demotime.show/actions/patch/): File patch actions can be used to insert code based on a snapshot of the file and a patch file.
- [Preview actions | Demo Time](https://demotime.show/actions/preview/): Preview actions are used to preview files like Markdown and images in the editor.
- [Setting actions | Demo Time](https://demotime.show/actions/setting/): Perform setting actions in your demos like update settings, change themes, and more.
- [Snippet actions | Demo Time](https://demotime.show/actions/snippet/): Snippets can be used when you have steps that you want to reuse in multiple demos.
- [Terminal actions | Demo Time](https://demotime.show/actions/terminal/): Perform terminal actions in your demos like running commands, clearing the terminal, and more.
- [Text actions | Demo Time](https://demotime.show/actions/text/): Text actions are used to insert, replace, highlight, delete or unselect text in the editor.
- [Time actions | Demo Time](https://demotime.show/actions/time/): Perform time actions in your demos like waiting for a specific time, waiting for user input, and more.
- [Visual Studio Code actions | Demo Time](https://demotime.show/actions/vscode/): Perform Visual Studio Code actions in your demos like executing commands or showing an information message.

## Adding-demos

- [Adding demos | Demo Time](https://demotime.show/adding-demos/): Add your demos to your demo time configuration.

## Contribute

- [Contributing | Demo Time](https://demotime.show/contribute/): Learn how you can contribute to the development of Demo Time.

## Examples

- [Projects | Demo Time](https://demotime.show/examples/): Examples of projects that you can use to learn and understand how to use the extension.
- [Showcases | Demo Time](https://demotime.show/examples/showcases/): Showcases of where Demo Time is used.

## Features

- [Presenter View | Demo Time](https://demotime.show/features/presenter-view/): Learn how to use the presenter view in Demo Time.
- [Using clock and timer functions | Demo Time](https://demotime.show/features/timer-clock/): To keep an eye on the time, you can use the clock and timer functions from Demo Time.
- [Trigger from a link | Demo Time](https://demotime.show/features/uri-handler/): Learn how to trigger a demo from a link.
- [Using notes | Demo Time](https://demotime.show/features/using-notes/): Learn how to provide notes for your demos in Demo Time.

## Getting-started

- [Getting started | Demo Time](https://demotime.show/getting-started/): Get started with Demo Time

## Integrations

- [Slidev | Demo Time](https://demotime.show/integrations/slidev/): Learn more about how to integrate Slidev with Demo Time

## Presentation-mode

- [Presentation Mode | Demo Time](https://demotime.show/presentation-mode/): Learn how to enter presentation mode to make it easier to present your demos.

## References

- [API | Demo Time](https://demotime.show/references/api/): Demo Time provides an API to control the extension programmatically.
- [Commands | Demo Time](https://demotime.show/references/commands/): Overview of all the Demo Time commands available in the editor.
- [JSON schema | Demo Time](https://demotime.show/references/json-schema/): JSON schema for the Demo Time configuration.
- [Settings | Demo Time](https://demotime.show/references/settings/): Customize the settings of Demo Time to fit your needs.

## Slides

- [Present your slides | Demo Time](https://demotime.show/slides/): From Markdown to slides - present your slides with Demo Time
- [Slide layouts | Demo Time](https://demotime.show/slides/layouts/): Learn about the different slide layouts available in Demo Time
- [Slide themes | Demo Time](https://demotime.show/slides/themes/): Learn about the different slide themes available in Demo Time
- [Default theme | Demo Time](https://demotime.show/slides/themes/default/): Overview of the default theme in Demo Time.
- [Minimal theme | Demo Time](https://demotime.show/slides/themes/minimal/): Overview of the minimal theme in Demo Time.
- [Monomi theme | Demo Time](https://demotime.show/slides/themes/monomi/): Overview of the Monomi theme in Demo Time.
- [Unnamed theme | Demo Time](https://demotime.show/slides/themes/unnamed/): Overview of the Unnamed theme in Demo Time.
- [Frost theme | Demo Time](https://demotime.show/slides/themes/frost/): Overview of the Frost theme in Demo Time.
- [Quantum theme | Demo Time](https://demotime.show/slides/themes/quantum/): Overview of the Quantum theme in Demo Time.
- [Custom theme | Demo Time](https://demotime.show/slides/themes/custom/): Overview of custom themes in Demo Time.
- [Slide animations | Demo Time](https://demotime.show/slides/animations/): Learn about slide animations in Demo Time.
- [Slide components | Demo Time](https://demotime.show/slides/components/): Learn about slide components in Demo Time.
- [Custom components | Demo Time](https://demotime.show/slides/custom-components/): Learn about custom components in Demo Time.
- [Export slides | Demo Time](https://demotime.show/slides/export/): Learn how to export slides in Demo Time.
- [Mermaid diagrams | Demo Time](https://demotime.show/slides/mermaid/): Learn how to use Mermaid diagrams in Demo Time.
- [PowerPoint import | Demo Time](https://demotime.show/slides/powerpoint-import/): Learn how to import PowerPoint slides into Demo Time.
- [Slide transitions | Demo Time](https://demotime.show/slides/transitions/): Learn about slide transitions in Demo Time.

## Snippets

- [Snippets | Demo Time](https://demotime.show/snippets/): Snippets that you can use to automate some tasks in your demo.

## Support

- [Support | Demo Time](https://demotime.show/support/): Learn how you can support the development of Demo Time.

## Tips

- [Adding Content | Demo Time](https://demotime.show/tips/adding-content/): Learn how to add content to a file in Demo Time.
- [Adding new steps to a demo | Demo Time](https://demotime.show/tips/adding-steps/): Learn how you can add new steps to a demo in Demo Time.
- [Highlighting code | Demo Time](https://demotime.show/tips/highlighting/): Learn how to highlight code in Demo Time to make it stand out in your demos.
- [Move panel to activity bar | Demo Time](https://demotime.show/tips/move-to-activity-bar/): You can move the Demo Time panel to the activity bar to have its own dedicated space.
- [Working with Variables | Demo Time](https://demotime.show/tips/variables/): Learn how to work with variables in Demo Time to reuse them across your demos.
- [Control next demo | Demo Time](https://demotime.show/tips/control-next-demo/): Learn how to control the next demo in Demo Time.
